event_id,transaction_id,store_id,customer_id,amount,payment_method,status,event_type,source_system,timestamp
EVT-1176,TXN-1176,3,CUST-308,23.58,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 05:15:03.632053
EVT-1177,TXN-1177,8,CUST-149,262.94,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 09:05:03.632062
EVT-1178,TXN-1178,3,CUST-445,505.46,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 16:17:03.632071
EVT-1179,TXN-1179,2,CUST-133,116.52,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 04:30:03.632083
EVT-1180,TXN-1180,10,CUST-495,467.21,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 12:25:03.632092
EVT-1181,TXN-1181,3,CUST-747,238.25,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 03:52:03.632102
EVT-1182,TXN-1182,4,CUST-298,578.47,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 10:06:03.632112
EVT-1183,TXN-1183,10,CUST-713,172.2,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 09:48:03.632121
EVT-1184,TXN-1184,8,CUST-975,505.14,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 00:35:03.632130
EVT-1185,TXN-1185,3,CUST-255,214.74,MOBILE_WALLET,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-24 21:29:03.632140
EVT-1186,TXN-1186,5,CUST-444,306.27,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 09:59:03.632149
EVT-1187,TXN-1187,3,CUST-505,39.71,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 19:22:03.632158
EVT-1188,TXN-1188,2,CUST-325,74.91,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 21:26:03.632168
EVT-1189,TXN-1189,1,CUST-920,14.89,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 11:07:03.632184
EVT-1190,TXN-1190,4,CUST-487,378.97,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 22:07:03.632194
EVT-1191,TXN-1191,3,CUST-663,224.45,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 23:01:03.632203
EVT-1192,TXN-1192,1,CUST-256,579.13,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 01:12:03.632212
EVT-1193,TXN-1193,4,CUST-551,119.98,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 10:33:03.632221
EVT-1194,TXN-1194,10,CUST-732,277.67,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 08:37:03.632231
EVT-1195,TXN-1195,6,CUST-541,345.11,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 12:07:03.632242
EVT-1196,TXN-1196,8,CUST-256,435.83,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 00:22:03.632252
EVT-1197,TXN-1197,3,CUST-768,398.11,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 19:05:03.632261
EVT-1198,TXN-1198,4,CUST-761,299.7,GIFT_CARD,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 13:48:03.632273
EVT-1199,TXN-1199,4,CUST-393,415.93,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 22:02:03.632283
EVT-1200,TXN-1200,1,CUST-913,529.59,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 15:02:03.632293
EVT-1201,TXN-1201,6,CUST-295,315.35,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 03:40:03.632302
EVT-1202,TXN-1202,1,CUST-219,29.22,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 03:12:03.632313
EVT-1203,TXN-1203,5,CUST-563,251.9,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 03:36:03.632322
EVT-1204,TXN-1204,6,CUST-230,162.48,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 03:02:03.632332
EVT-1205,TXN-1205,2,CUST-403,531.46,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 10:47:03.632341
EVT-1206,TXN-1206,2,CUST-186,270.41,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 01:14:03.632351
EVT-1207,TXN-1207,10,CUST-355,192.14,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 21:56:03.632420
EVT-1208,TXN-1208,4,CUST-676,113.44,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 13:53:03.632473
EVT-1209,TXN-1209,1,CUST-811,21.42,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 10:02:03.632483
EVT-1210,TXN-1210,5,CUST-223,487.59,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 06:04:03.632492
EVT-1211,TXN-1211,8,CUST-702,250.39,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 19:35:03.632504
EVT-1212,TXN-1212,3,CUST-447,101.75,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 08:22:03.632513
EVT-1213,TXN-1213,5,CUST-567,389.43,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 12:48:03.632523
EVT-1214,TXN-1214,1,CUST-879,218.62,MOBILE_WALLET,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-24 22:08:03.632532
EVT-1215,TXN-1215,10,CUST-252,365.36,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 13:28:03.632541
EVT-1216,TXN-1216,5,CUST-262,549.52,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 00:23:03.632551
EVT-1217,TXN-1217,6,CUST-618,44.84,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 00:40:03.632560
EVT-1218,TXN-1218,9,CUST-253,300.19,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 03:40:03.632569
EVT-1219,TXN-1219,6,CUST-895,453.15,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 08:29:03.632578
EVT-1220,TXN-1220,10,CUST-617,595.96,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 14:21:03.632587
EVT-1221,TXN-1221,3,CUST-452,446.7,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 04:18:03.632596
EVT-1222,TXN-1222,2,CUST-709,562.67,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 17:40:03.632606
EVT-1223,TXN-1223,2,CUST-515,86.72,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 20:06:03.632615
EVT-1224,TXN-1224,7,CUST-762,323.5,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 14:30:03.632624
EVT-1225,TXN-1225,4,CUST-615,545.67,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 05:05:03.632633
EVT-1226,TXN-1226,8,CUST-309,585.84,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 01:45:03.632643
EVT-1227,TXN-1227,4,CUST-677,159.29,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 09:48:03.632655
EVT-1228,TXN-1228,1,CUST-230,34.68,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 01:59:03.632667
EVT-1229,TXN-1229,3,CUST-577,350.97,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-23 02:09:03.632677
EVT-1230,TXN-1230,9,CUST-953,253.09,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 16:20:03.632686
EVT-1231,TXN-1231,4,CUST-338,457.88,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 00:31:03.632695
EVT-1232,TXN-1232,5,CUST-509,142.69,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 02:29:03.632704
EVT-1233,TXN-1233,3,CUST-561,355.04,CASH,REFUNDED,REFUND_INITIATED,POS_SYSTEM,2026-04-24 17:28:03.632714
EVT-1234,TXN-1234,4,CUST-618,478.18,CARD,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-24 20:36:03.632725
EVT-1235,TXN-1235,3,CUST-995,47.92,MOBILE_WALLET,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 19:46:03.632735
EVT-1236,TXN-1236,2,CUST-991,393.46,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 08:09:03.632745
EVT-1237,TXN-1237,1,CUST-749,194.87,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 12:00:03.632754
EVT-1238,TXN-1238,10,CUST-487,250.32,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 22:05:03.632764
EVT-1239,TXN-1239,4,CUST-580,112.0,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 06:40:03.632775
EVT-1240,TXN-1240,10,CUST-988,582.89,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 06:43:03.632786
EVT-1241,TXN-1241,9,CUST-421,165.18,GIFT_CARD,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-25 05:52:03.632796
EVT-1242,TXN-1242,7,CUST-153,132.62,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 09:34:03.632805
EVT-1243,TXN-1243,10,CUST-108,244.47,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 18:09:03.632816
EVT-1244,TXN-1244,4,CUST-356,303.28,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 18:12:03.632826
EVT-1245,TXN-1245,4,CUST-690,144.38,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-24 09:53:03.632836
EVT-1246,TXN-1246,6,CUST-387,392.8,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 04:44:03.632846
EVT-1247,TXN-1247,4,CUST-150,141.19,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 06:34:03.632857
EVT-1248,TXN-1248,4,CUST-410,280.82,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 09:08:03.632868
EVT-1249,TXN-1249,4,CUST-666,510.17,MOBILE_WALLET,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-24 10:44:03.632878
EVT-1250,TXN-1250,3,CUST-793,348.2,CARD,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-25 03:04:03.632887
EVT-1251,TXN-1251,1,CUST-765,198.92,MOBILE_WALLET,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 19:48:03.632897
EVT-1252,TXN-1252,7,CUST-969,447.04,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 16:09:03.632907
EVT-1253,TXN-1253,10,CUST-682,371.1,CARD,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 17:09:03.632916
EVT-1254,TXN-1254,7,CUST-131,312.96,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 10:48:03.632926
EVT-1255,TXN-1255,1,CUST-416,287.8,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 18:50:03.632935
EVT-1256,TXN-1256,9,CUST-569,580.43,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 18:33:03.632945
EVT-1257,TXN-1257,3,CUST-574,20.93,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 08:13:03.632955
EVT-1258,TXN-1258,3,CUST-370,205.22,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 21:47:03.632964
EVT-1259,TXN-1259,2,CUST-458,511.86,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 15:04:03.632976
EVT-1260,TXN-1260,4,CUST-328,588.99,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-23 17:52:03.632986
EVT-1261,TXN-1261,10,CUST-716,47.37,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 18:04:03.632995
EVT-1262,TXN-1262,1,CUST-594,575.59,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 21:02:03.633005
EVT-1263,TXN-1263,4,CUST-286,220.19,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 19:32:03.633014
EVT-1264,TXN-1264,3,CUST-672,37.74,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 19:54:03.633028
EVT-1265,TXN-1265,5,CUST-904,66.8,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 18:07:03.633037
EVT-1266,TXN-1266,5,CUST-524,433.28,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 08:56:03.633047
EVT-1267,TXN-1267,2,CUST-546,416.05,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 06:42:03.633086
EVT-1268,TXN-1268,5,CUST-987,532.14,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 14:14:03.633107
EVT-1269,TXN-1269,5,CUST-908,514.86,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 02:30:03.633123
EVT-1270,TXN-1270,2,CUST-455,286.82,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 19:03:03.633139
EVT-1271,TXN-1271,3,CUST-411,117.0,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 05:16:03.633151
EVT-1272,TXN-1272,8,CUST-216,245.15,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 19:23:03.633162
EVT-1273,TXN-1273,5,CUST-165,125.33,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 02:30:03.633174
EVT-1274,TXN-1274,4,CUST-457,435.12,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 19:30:03.633187
EVT-1275,TXN-1275,3,CUST-135,387.17,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 22:47:03.633203
EVT-1276,TXN-1276,6,CUST-788,183.91,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 06:58:03.633212
EVT-1277,TXN-1277,6,CUST-368,457.24,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 22:15:03.633221
EVT-1278,TXN-1278,10,CUST-311,210.8,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 23:47:03.633231
EVT-1279,TXN-1279,7,CUST-693,229.7,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 15:20:03.633241
EVT-1280,TXN-1280,2,CUST-116,455.13,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 02:39:03.633250
EVT-1281,TXN-1281,1,CUST-424,251.9,MOBILE_WALLET,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-25 01:42:03.633260
EVT-1282,TXN-1282,1,CUST-238,589.49,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 18:13:03.633272
EVT-1283,TXN-1283,3,CUST-555,228.06,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 00:22:03.633281
EVT-1284,TXN-1284,6,CUST-822,349.96,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 20:44:03.633291
EVT-1285,TXN-1285,3,CUST-966,145.91,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 13:04:03.633300
EVT-1286,TXN-1286,5,CUST-144,226.8,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 12:52:03.633312
EVT-1287,TXN-1287,7,CUST-502,380.0,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 00:10:03.633321
EVT-1288,TXN-1288,1,CUST-166,359.83,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 04:34:03.633331
EVT-1289,TXN-1289,1,CUST-951,550.15,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 09:06:03.633341
EVT-1290,TXN-1290,7,CUST-483,68.22,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 12:52:03.633350
EVT-1291,TXN-1291,4,CUST-994,481.32,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 14:55:03.633362
EVT-1292,TXN-1292,9,CUST-704,368.58,CARD,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-23 04:55:03.633371
EVT-1293,TXN-1293,2,CUST-106,402.57,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 19:06:03.633380
EVT-1294,TXN-1294,1,CUST-903,183.78,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 06:08:03.633389
EVT-1295,TXN-1295,1,CUST-942,214.25,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 10:57:03.633399
EVT-1296,TXN-1296,8,CUST-826,374.36,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 11:45:03.633408
EVT-1297,TXN-1297,9,CUST-194,82.55,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 03:58:03.633417
EVT-1298,TXN-1298,8,CUST-330,183.05,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 18:54:03.633426
EVT-1299,TXN-1299,9,CUST-620,48.1,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 02:43:03.633437
EVT-1300,TXN-1300,5,CUST-552,173.88,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 23:17:03.633446
EVT-1301,TXN-1301,1,CUST-630,95.55,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 10:57:03.633456
EVT-1302,TXN-1302,6,CUST-755,386.3,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 18:35:03.633465
EVT-1303,TXN-1303,8,CUST-866,198.56,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 02:21:03.633474
EVT-1304,TXN-1304,7,CUST-929,135.57,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 21:14:03.633483
EVT-1305,TXN-1305,7,CUST-764,238.89,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 15:01:03.633493
EVT-1306,TXN-1306,4,CUST-297,267.59,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 22:12:03.633506
EVT-1307,TXN-1307,8,CUST-221,233.71,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 09:15:03.633516
EVT-1308,TXN-1308,6,CUST-639,510.87,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 04:28:03.633526
EVT-1309,TXN-1309,9,CUST-693,188.88,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 02:39:03.633535
EVT-1310,TXN-1310,8,CUST-567,512.04,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 16:55:03.633546
EVT-1311,TXN-1311,1,CUST-968,229.1,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 17:27:03.633555
EVT-1312,TXN-1312,1,CUST-303,557.69,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 06:47:03.633564
EVT-1313,TXN-1313,1,CUST-977,82.05,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-23 08:47:03.633573
EVT-1314,TXN-1314,10,CUST-551,396.93,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 15:41:03.633583
EVT-1315,TXN-1315,10,CUST-264,583.28,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 11:30:03.633593
EVT-1316,TXN-1316,9,CUST-639,212.91,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 18:08:03.633601
EVT-1317,TXN-1317,4,CUST-776,510.68,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 11:36:03.633610
EVT-1318,TXN-1318,5,CUST-610,395.25,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 09:29:03.633620
EVT-1319,TXN-1319,8,CUST-394,406.46,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 06:14:03.633629
EVT-1320,TXN-1320,4,CUST-750,314.94,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 09:13:03.633638
EVT-1321,TXN-1321,2,CUST-553,369.8,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 20:01:03.633647
EVT-1322,TXN-1322,5,CUST-672,87.17,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 17:14:03.633663
EVT-1323,TXN-1323,4,CUST-279,372.5,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 12:07:03.633673
EVT-1324,TXN-1324,3,CUST-637,549.98,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 06:35:03.633682
EVT-1325,TXN-1325,8,CUST-126,92.07,MOBILE_WALLET,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-23 04:39:03.633694
EVT-1326,TXN-1326,2,CUST-666,456.01,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 11:11:03.633703
EVT-1327,TXN-1327,7,CUST-981,254.67,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 18:07:03.633713
EVT-1328,TXN-1328,3,CUST-706,84.57,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 04:50:03.633722
EVT-1329,TXN-1329,1,CUST-275,545.07,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 10:44:03.633731
EVT-1330,TXN-1330,9,CUST-896,77.14,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 06:25:03.633741
EVT-1331,TXN-1331,10,CUST-742,121.71,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 01:14:03.633750
EVT-1332,TXN-1332,6,CUST-325,131.75,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 07:00:03.633759
EVT-1333,TXN-1333,7,CUST-907,593.48,MOBILE_WALLET,REFUNDED,REFUND_INITIATED,POS_SYSTEM,2026-04-25 09:33:03.633769
EVT-1334,TXN-1334,8,CUST-679,526.15,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 06:32:03.633778
EVT-1335,TXN-1335,8,CUST-764,428.15,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-23 04:16:03.633787
EVT-1336,TXN-1336,1,CUST-425,101.63,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 23:34:03.633797
EVT-1337,TXN-1337,7,CUST-986,302.38,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 10:09:03.633806
EVT-1338,TXN-1338,1,CUST-103,400.7,MOBILE_WALLET,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 17:25:03.633818
EVT-1339,TXN-1339,9,CUST-130,320.99,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 14:01:03.633827
EVT-1340,TXN-1340,6,CUST-521,160.35,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 13:21:03.633836
EVT-1341,TXN-1341,5,CUST-821,435.75,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 15:58:03.633846
EVT-1342,TXN-1342,5,CUST-806,324.12,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 19:48:03.633856
EVT-1343,TXN-1343,5,CUST-311,262.09,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 14:48:03.633865
EVT-1344,TXN-1344,2,CUST-668,296.26,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 04:11:03.633874
EVT-1345,TXN-1345,7,CUST-707,143.48,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 23:02:03.633886
EVT-1346,TXN-1346,8,CUST-811,315.77,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 13:34:03.633897
EVT-1347,TXN-1347,5,CUST-408,559.53,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 20:11:03.633906
EVT-1348,TXN-1348,1,CUST-833,399.46,MOBILE_WALLET,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-23 04:39:03.633916
EVT-1349,TXN-1349,4,CUST-810,236.86,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 08:00:03.633925
EVT-1350,TXN-1350,4,CUST-951,304.07,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-23 14:37:03.633934
