store_id,product,day,units_sold
9,Sauce,24,13
9,Sauce,25,13
9,Sauce,26,51
9,Sauce,27,28
9,Sauce,28,16
9,Sauce,29,8
10,Chicken,0,41
10,Chicken,1,18
10,Chicken,2,23
10,Chicken,3,26
10,Chicken,4,32
10,Chicken,5,21
10,Chicken,6,16
10,Chicken,7,55
10,Chicken,8,57
10,Chicken,9,49
10,Chicken,10,24
10,Chicken,11,54
10,Chicken,12,23
10,Chicken,13,43
10,Chicken,14,32
10,Chicken,15,59
10,Chicken,16,47
10,Chicken,17,36
10,Chicken,18,53
10,Chicken,19,50
10,Chicken,20,28
10,Chicken,21,36
10,Chicken,22,45
10,Chicken,23,37
10,Chicken,24,5
10,Chicken,25,34
10,Chicken,26,52
10,Chicken,27,19
10,Chicken,28,33
10,Chicken,29,45
10,Buns,0,36
10,Buns,1,6
10,Buns,2,27
10,Buns,3,42
10,Buns,4,48
10,Buns,5,22
10,Buns,6,57
10,Buns,7,8
10,Buns,8,34
10,Buns,9,31
10,Buns,10,7
10,Buns,11,45
10,Buns,12,44
10,Buns,13,16
10,Buns,14,33
10,Buns,15,11
10,Buns,16,18
10,Buns,17,42
10,Buns,18,23
10,Buns,19,15
10,Buns,20,25
10,Buns,21,18
10,Buns,22,27
10,Buns,23,37
10,Buns,24,17
10,Buns,25,23
10,Buns,26,37
10,Buns,27,39
10,Buns,28,53
10,Buns,29,53
10,Fries,0,25
10,Fries,1,27
10,Fries,2,49
10,Fries,3,59
10,Fries,4,25
10,Fries,5,51
10,Fries,6,44
10,Fries,7,50
10,Fries,8,17
10,Fries,9,10
10,Fries,10,17
10,Fries,11,28
10,Fries,12,18
10,Fries,13,7
10,Fries,14,12
10,Fries,15,37
10,Fries,16,34
10,Fries,17,38
10,Fries,18,31
10,Fries,19,56
10,Fries,20,38
10,Fries,21,21
10,Fries,22,11
10,Fries,23,21
10,Fries,24,28
10,Fries,25,40
10,Fries,26,28
10,Fries,27,12
10,Fries,28,53
10,Fries,29,9
10,Oil,0,12
10,Oil,1,45
10,Oil,2,37
10,Oil,3,21
10,Oil,4,10
10,Oil,5,47
10,Oil,6,58
10,Oil,7,10
10,Oil,8,56
10,Oil,9,15
10,Oil,10,23
10,Oil,11,9
10,Oil,12,33
10,Oil,13,58
10,Oil,14,27
10,Oil,15,35
10,Oil,16,40
10,Oil,17,55
10,Oil,18,34
10,Oil,19,8
10,Oil,20,40
10,Oil,21,17
10,Oil,22,8
10,Oil,23,25
10,Oil,24,47
10,Oil,25,36
10,Oil,26,42
10,Oil,27,25
10,Oil,28,43
10,Oil,29,37
10,Sauce,0,38
10,Sauce,1,44
10,Sauce,2,60
10,Sauce,3,34
10,Sauce,4,33
10,Sauce,5,14
10,Sauce,6,60
10,Sauce,7,45
10,Sauce,8,12
10,Sauce,9,53
10,Sauce,10,50
10,Sauce,11,47
10,Sauce,12,12
10,Sauce,13,11
10,Sauce,14,46
10,Sauce,15,25
10,Sauce,16,41
10,Sauce,17,54
10,Sauce,18,34
10,Sauce,19,26
10,Sauce,20,5
10,Sauce,21,49
10,Sauce,22,58
10,Sauce,23,57
10,Sauce,24,13
10,Sauce,25,33
10,Sauce,26,18
10,Sauce,27,35
10,Sauce,28,17
10,Sauce,29,42
